export IMAGE_NAME=git;                 export IMAGE_TAG=2.17.1;   export REQUIRED_PACKAGES="git less ncurses-base"
export IMAGE_NAME=ssh;                 export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-keygen;          export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-keyscan;         export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-add;             export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-agent;           export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-argv0;           export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-copy-id;         export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=slogin;              export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=scp;                 export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=sftp;                export IMAGE_TAG=7.6;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=curl;                export IMAGE_TAG=7.58;     export REQUIRED_PACKAGES="curl"
export IMAGE_NAME=gpg;                 export IMAGE_TAG=2.2.4;    export REQUIRED_PACKAGES="gpg"
export IMAGE_NAME=gpg-connect-agent;   export IMAGE_TAG=2.2.4;    export REQUIRED_PACKAGES="gpg"
export IMAGE_NAME=gpg-agent;           export IMAGE_TAG=2.2.4;    export REQUIRED_PACKAGES="gpg-agent"
export IMAGE_NAME=tar;                 export IMAGE_TAG=1.29;     export REQUIRED_PACKAGES="tar libacl1"
export IMAGE_NAME=grep;                export IMAGE_TAG=3.1;      export REQUIRED_PACKAGES="grep"
export IMAGE_NAME=sed;                 export IMAGE_TAG=4.4;      export REQUIRED_PACKAGES="sed"
export IMAGE_NAME=gzip;                export IMAGE_TAG=1.6;      export REQUIRED_PACKAGES="gzip"
export IMAGE_NAME=find;                export IMAGE_TAG=4.6.0;    export REQUIRED_PACKAGES="findutils"
export IMAGE_NAME=kill;                export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=ps;                  export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=free;                export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=pmap;                export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=skill;               export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=uptime;              export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=vmstat;              export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=watch;               export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=pkill;               export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=snice;               export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=pgrep;               export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=top;                 export IMAGE_TAG=3.3.12;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20 ncurses-base"
export IMAGE_NAME=gawk;                export IMAGE_TAG=4.1.4;    export REQUIRED_PACKAGES="gawk libsigsegv2 libreadline7 libmpfr6"
export IMAGE_NAME=rsync;               export IMAGE_TAG=3.1.2;    export REQUIRED_PACKAGES="rsync"
